"Date","Player_1","Player_2","Winner","Rank_1","Rank_2","Odd_1","Odd_2","Court","Five_Set","Match_Importance","Opponent","Odd_Med","Odd_Opp","Rank_Med","Rank_Opp","Win","Odd_Pred","Grass","Clay","Indoor","Hard","Odd_Acc","Opp_Court_Perc","Opp_Set_Perc","H2H_Med","Pre_Med","Pre5_Med","Pre_Opp","Pre5_Opp","Log_Rank_Med","Log_Rank_Opp"
"2020-01-21","Tiafoe F.","Medvedev D.","Medvedev D.",50,4,9,1.07,"Hard Outdoor",1,90,"Tiafoe F.",1.07,9,4,50,1,1,0,0,0,1,1,41.3333333333333,37.5,100,0,0.8,0,0.2,1.38629436111989,3.91202300542815
"2020-01-23","Martinez P.","Medvedev D.","Medvedev D.",168,4,21,1.01,"Hard Outdoor",1,90,"Martinez P.",1.01,21,4,168,1,1,0,0,0,1,1,100,50,50,1,0.8,1,0.2,1.38629436111989,5.12396397940326
"2020-01-25","Medvedev D.","Popyrin A.","Medvedev D.",4,96,1.1,7,"Hard Outdoor",1,180,"Popyrin A.",1.1,7,4,96,1,1,0,0,0,1,1,36.3636363636364,54.5454545454545,100,1,0.8,1,0.4,1.38629436111989,4.56434819146784
"2020-01-27","Wawrinka S.","Medvedev D.","Wawrinka S.",15,4,3.75,1.28,"Hard Outdoor",1,360,"Wawrinka S.",1.28,3.75,4,15,0,1,0,0,0,1,0,66.7721518987342,72.020725388601,100,1,0.8,1,0.8,1.38629436111989,2.70805020110221
"2020-02-12","Pospisil V.","Medvedev D.","Pospisil V.",104,5,4.33,1.2,"Hard Indoor",0,90,"Pospisil V.",1.2,4.33,5,104,0,1,0,0,1,0,0,48.9795918367347,42.8571428571429,100,0,0.6,0,0.6,1.6094379124341,4.64439089914137
"2020-02-20","Medvedev D.","Sinner J.","Medvedev D.",5,68,1.25,3.75,"Hard Indoor",0,45,"Sinner J.",1.25,3.75,5,68,1,1,0,0,1,0,1,54.5454545454545,45,50,0,0.6,1,0.4,1.6094379124341,4.21950770517611
"2020-02-21","Medvedev D.","Simon G.","Simon G.",5,58,1.2,4.5,"Hard Indoor",0,90,"Simon G.",1.2,4.5,5,58,0,1,0,0,1,0,0,61.2021857923497,57.5899843505477,0,1,0.6,1,0.6,1.6094379124341,4.06044301054642
"2020-08-24","Medvedev D.","Giron M.","Medvedev D.",5,101,1.14,5.5,"Hard Outdoor",0,90,"Giron M.",1.14,5.5,5,101,1,1,0,0,0,1,1,38.4615384615385,45.4545454545455,50,0,0.4,1,0.4,1.6094379124341,4.61512051684126
"2020-08-25","Bedene A.","Medvedev D.","Medvedev D.",61,5,4.33,1.2,"Hard Outdoor",0,180,"Bedene A.",1.2,4.33,5,61,1,1,0,0,0,1,1,46.2686567164179,50.2673796791444,50,1,0.4,1,0.6,1.6094379124341,4.11087386417331
"2020-08-26","Medvedev D.","Bautista Agut R.","Bautista Agut R.",5,12,1.4,3,"Hard Outdoor",0,360,"Bautista Agut R.",1.4,3,5,12,0,1,0,0,0,1,0,69.9029126213592,64.9717514124294,0,1,0.6,1,0.6,1.6094379124341,2.484906649788
"2020-09-02","Delbonis F.","Medvedev D.","Medvedev D.",79,5,17,1.02,"Hard Outdoor",1,90,"Delbonis F.",1.02,17,5,79,1,1,0,0,0,1,1,32.2033898305085,23.3333333333333,50,0,0.6,0,0.4,1.6094379124341,4.36944785246702
"2020-09-04","Medvedev D.","O Connell C.","Medvedev D.",5,116,1.01,23,"Hard Outdoor",1,90,"O Connell C.",1.01,23,5,116,1,1,0,0,0,1,1,100,100,50,1,0.6,1,0.2,1.6094379124341,4.75359019110636
"2020-09-05","Medvedev D.","Wolf J.J.","Medvedev D.",5,138,1.06,10,"Hard Outdoor",1,180,"Wolf J.J.",1.06,10,5,138,1,1,0,0,0,1,1,66.6666666666667,100,50,1,0.8,1,0.4,1.6094379124341,4.92725368515721
"2020-09-08","Tiafoe F.","Medvedev D.","Medvedev D.",82,5,6,1.12,"Hard Outdoor",1,360,"Tiafoe F.",1.12,6,5,82,1,1,0,0,0,1,1,42.8571428571429,42.8571428571429,100,1,0.8,1,0.6,1.6094379124341,4.40671924726425
"2020-09-09","Medvedev D.","Rublev A.","Medvedev D.",5,14,1.25,4,"Hard Outdoor",1,720,"Rublev A.",1.25,4,5,14,1,1,0,0,0,1,1,59.1397849462366,62.0689655172414,100,1,0.8,1,0.8,1.6094379124341,2.63905732961526
"2020-09-12","Medvedev D.","Thiem D.","Thiem D.",5,3,1.8,2,"Hard Outdoor",1,1200,"Thiem D.",1.8,2,5,3,0,1,0,0,0,1,0,63.0434782608696,74.1176470588235,33.3333333333333,1,1,1,0.8,1.6094379124341,1.09861228866811
"2020-09-22","Medvedev D.","Humbert U.","Humbert U.",5,41,1.18,4.5,"Clay",0,90,"Humbert U.",1.18,4.5,5,41,0,1,0,1,0,0,0,37.5,48.9795918367347,50,0,0.8,0,0.6,1.6094379124341,3.71357206670431
"2020-09-28","Medvedev D.","Fucsovics M.","Fucsovics M.",5,63,1.22,4.33,"Clay",1,90,"Fucsovics M.",1.22,4.33,5,63,0,1,0,1,0,0,0,44.7368421052632,45.8333333333333,100,0,0.6,0,0.6,1.6094379124341,4.14313472639153
"2020-10-14","Gasquet R.","Medvedev D.","Medvedev D.",53,6,6,1.12,"Hard Indoor",0,45,"Gasquet R.",1.12,6,6,53,1,1,0,0,1,0,1,64.1975308641975,63.015873015873,0,0,0.4,0,0.4,1.79175946922805,3.97029191355212
"2020-10-15","Medvedev D.","Opelka R.","Opelka R.",6,36,1.2,4.33,"Hard Indoor",0,45,"Opelka R.",1.2,4.33,6,36,0,1,0,0,1,0,0,71.4285714285714,54.9295774647887,100,1,0.4,1,0.6,1.79175946922805,3.58351893845611
"2020-10-28","Jung J.","Medvedev D.","Medvedev D.",127,6,8,1.08,"Hard Indoor",0,90,"Jung J.",1.08,8,6,127,1,1,0,0,1,0,1,71.4285714285714,36.8421052631579,50,0,0.2,0,0.4,1.79175946922805,4.84418708645859
"2020-10-29","Pospisil V.","Medvedev D.","Medvedev D.",81,6,3.75,1.25,"Hard Indoor",0,90,"Pospisil V.",1.25,3.75,6,81,1,1,0,0,1,0,1,50,43.3862433862434,50,1,0.4,1,0.4,1.79175946922805,4.39444915467244
"2020-10-30","Anderson K.","Medvedev D.","Anderson K.",111,6,4.33,1.2,"Hard Indoor",0,180,"Anderson K.",1.2,4.33,6,111,0,1,0,0,1,0,0,54.6666666666667,56.9739952718676,50,1,0.6,1,0.8,1.79175946922805,4.70953020131233
"2020-11-05","Medvedev D.","De Minaur A.","Medvedev D.",5,25,1.53,2.5,"Hard Indoor",0,180,"De Minaur A.",1.53,2.5,5,25,1,1,0,0,1,0,1,70.5882352941177,59.3023255813954,100,0,0.6,1,0.8,1.6094379124341,3.2188758248682
"2020-11-06","Schwartzman D.","Medvedev D.","Medvedev D.",9,5,2.75,1.44,"Hard Indoor",0,360,"Schwartzman D.",1.44,2.75,5,9,1,1,0,0,1,0,1,64.7058823529412,54.7945205479452,100,1,0.6,1,0.8,1.6094379124341,2.19722457733622
"2020-11-07","Raonic M.","Medvedev D.","Medvedev D.",17,5,2.75,1.44,"Hard Indoor",0,600,"Raonic M.",1.44,2.75,5,17,1,1,0,0,1,0,1,67.741935483871,67.6315789473684,100,1,0.8,1,1,1.6094379124341,2.83321334405622
"2020-11-08","Zverev A.","Medvedev D.","Medvedev D.",7,5,1.9,1.9,"Hard Indoor",0,1000,"Zverev A.",1.9,1.9,5,7,1,1,0,0,1,0,1,66.6666666666667,67.2661870503597,20,1,0.8,1,1,1.6094379124341,1.94591014905531
"2020-11-16","Medvedev D.","Zverev A.","Medvedev D.",4,7,1.7,2.05,"Hard Indoor",0,600,"Zverev A.",1.7,2.05,4,7,1,1,0,0,1,0,1,65.6716417910448,67.0250896057348,33.3333333333333,1,0.8,0,0.8,1.38629436111989,1.94591014905531
"2020-11-18","Medvedev D.","Djokovic N.","Medvedev D.",4,1,2.75,1.4,"Hard Indoor",0,600,"Djokovic N.",2.75,1.4,4,1,1,0,0,0,1,0,0,77.536231884058,82.6023391812866,50,1,1,1,0.6,1.38629436111989,0
"2020-11-20","Medvedev D.","Schwartzman D.","Medvedev D.",4,9,1.25,3.75,"Hard Indoor",0,600,"Schwartzman D.",1.25,3.75,4,9,1,1,0,0,1,0,1,59.4594594594595,54.0540540540541,100,1,1,0,0.4,1.38629436111989,2.19722457733622
"2020-11-21","Medvedev D.","Nadal R.","Medvedev D.",4,2,1.75,2,"Hard Indoor",0,1000,"Nadal R.",1.75,2,4,2,1,1,0,0,1,0,1,68.0851063829787,81.8414322250639,0,1,1,1,0.6,1.38629436111989,0.693147180559945
"2020-11-22","Thiem D.","Medvedev D.","Medvedev D.",3,4,2.2,1.66,"Hard Indoor",0,1500,"Thiem D.",1.66,2.2,4,3,1,1,0,0,1,0,1,56.7567567567568,63.4674922600619,25,1,1,1,0.6,1.38629436111989,1.09861228866811
"2021-02-09","Medvedev D.","Pospisil V.","Medvedev D.",4,63,1.04,13,"Hard Outdoor",1,90,"Pospisil V.",1.04,13,4,63,1,1,0,0,0,1,1,43.2203389830509,37.2093023255814,66.6666666666667,1,1,0,0.8,1.38629436111989,4.14313472639153
"2021-02-11","Medvedev D.","Carballes Baena R.","Medvedev D.",4,99,1.005,29,"Hard Outdoor",1,90,"Carballes Baena R.",1.005,29,4,99,1,1,0,0,0,1,1,40,37.5,50,1,1,1,0.4,1.38629436111989,4.59511985013459
"2021-02-13","Krajinovic F.","Medvedev D.","Medvedev D.",33,4,11,1.05,"Hard Outdoor",1,180,"Krajinovic F.",1.05,11,4,33,1,1,0,0,0,1,1,50,41.6666666666667,0,1,1,1,0.4,1.38629436111989,3.49650756146648
"2021-02-15","Mcdonald M.","Medvedev D.","Medvedev D.",192,4,15,1.03,"Hard Outdoor",1,360,"Mcdonald M.",1.03,15,4,192,1,1,0,0,0,1,1,37.8378378378378,50,100,1,1,1,0.8,1.38629436111989,5.25749537202778
"2021-02-17","Rublev A.","Medvedev D.","Medvedev D.",8,4,2.75,1.44,"Hard Outdoor",1,720,"Rublev A.",1.44,2.75,4,8,1,1,0,0,0,1,1,59.7938144329897,65.7894736842105,100,1,1,1,0.8,1.38629436111989,2.07944154167984
"2021-02-19","Medvedev D.","Tsitsipas S.","Medvedev D.",4,6,1.4,3,"Hard Outdoor",1,1200,"Tsitsipas S.",1.4,3,4,6,1,1,0,0,0,1,1,63.5294117647059,64.8648648648649,100,1,1,1,0.8,1.38629436111989,1.79175946922805
"2021-02-21","Medvedev D.","Djokovic N.","Djokovic N.",4,1,2,1.83,"Hard Outdoor",1,2000,"Djokovic N.",2,1.83,4,1,0,0,0,0,0,1,1,87.15953307393,88.109756097561,60,1,1,1,1,1.38629436111989,0
"2021-03-03","Medvedev D.","Lajovic D.","Lajovic D.",3,27,1.08,8,"Hard Indoor",0,90,"Lajovic D.",1.08,8,3,27,0,1,0,0,1,0,0,28.5714285714286,42.5837320574163,50,0,0.8,0,0.6,1.09861228866811,3.29583686600433
"2021-03-11","Medvedev D.","Gerasimov E.","Medvedev D.",3,76,1.14,5.5,"Hard Indoor",0,45,"Gerasimov E.",1.14,5.5,3,76,1,1,0,0,1,0,1,57.1428571428571,58.695652173913,100,0,0.6,1,0.6,1.09861228866811,4.33073334028633
"2021-03-12","Sinner J.","Medvedev D.","Medvedev D.",34,3,3.4,1.33,"Hard Indoor",0,90,"Sinner J.",1.33,3.4,3,34,1,1,0,0,1,0,1,68,63.6363636363636,100,1,0.6,1,0.6,1.09861228866811,3.52636052461616
"2021-03-14","Herbert P.H.","Medvedev D.","Medvedev D.",93,3,4.5,1.2,"Hard Indoor",0,250,"Herbert P.H.",1.2,4.5,3,93,1,1,0,0,1,0,1,45.1612903225806,45.3900709219858,50,1,0.6,1,0.8,1.09861228866811,4.53259949315326
"2021-03-26","Lu Y.","Medvedev D.","Medvedev D.",1020,2,23,1.01,"Hard Outdoor",0,90,"Lu Y.",1.01,23,2,1020,1,1,0,0,0,1,1,16.6666666666667,20,50,1,0.6,1,0.2,0.693147180559945,6.92755790627832
"2021-03-28","Medvedev D.","Popyrin A.","Medvedev D.",2,86,1.11,6.5,"Hard Outdoor",0,180,"Popyrin A.",1.11,6.5,2,86,1,1,0,0,0,1,1,43.75,41.025641025641,100,1,0.8,1,0.8,0.693147180559945,4.45434729625351
"2021-03-30","Tiafoe F.","Medvedev D.","Medvedev D.",58,2,5.5,1.14,"Hard Outdoor",0,180,"Tiafoe F.",1.14,5.5,2,58,1,1,0,0,0,1,1,45.2631578947368,44.2748091603053,100,1,1,1,0.8,0.693147180559945,4.06044301054642
"2021-04-01","Bautista Agut R.","Medvedev D.","Bautista Agut R.",12,2,3.5,1.3,"Hard Outdoor",0,360,"Bautista Agut R.",1.3,3.5,2,12,0,1,0,0,0,1,0,69.2307692307692,65.1515151515152,0,1,1,1,0.6,0.693147180559945,2.484906649788
"2021-05-05","Medvedev D.","Davidovich Fokina A.","Medvedev D.",3,49,1.57,2.37,"Clay",0,90,"Davidovich Fokina A.",1.57,2.37,3,49,1,1,0,1,0,0,1,50,54.7619047619048,50,0,0.8,1,0.8,1.09861228866811,3.89182029811063
"2021-05-06","Medvedev D.","Garin C.","Garin C.",3,25,1.61,2.3,"Clay",0,180,"Garin C.",1.61,2.3,3,25,0,1,0,1,0,0,0,65.3846153846154,57.5342465753425,100,1,0.8,1,0.4,1.09861228866811,3.2188758248682
"2021-05-12","Karatsev A.","Medvedev D.","Karatsev A.",27,2,1.8,2,"Clay",0,90,"Karatsev A.",2,1.8,2,27,0,0,0,1,0,0,1,70,56.6666666666667,50,0,0.6,1,0.6,0.693147180559945,3.29583686600433
"2021-05-31","Bublik A.","Medvedev D.","Medvedev D.",37,2,3,1.4,"Clay",1,90,"Bublik A.",1.4,3,2,37,1,1,0,1,0,0,1,45,40,100,0,0.4,0,0.6,0.693147180559945,3.61091791264422
"2021-06-02","Medvedev D.","Paul T.","Medvedev D.",2,52,1.28,3.75,"Clay",1,90,"Paul T.",1.28,3.75,2,52,1,1,0,1,0,0,1,50,41.6666666666667,50,1,0.4,1,0.8,0.693147180559945,3.95124371858143
"2021-06-04","Medvedev D.","Opelka R.","Medvedev D.",2,35,1.3,3.5,"Clay",1,180,"Opelka R.",1.3,3.5,2,35,1,1,0,1,0,0,1,42.1052631578947,43.75,66.6666666666667,1,0.6,1,0.6,0.693147180559945,3.55534806148941
"2021-06-06","Garin C.","Medvedev D.","Medvedev D.",23,2,3.2,1.36,"Clay",1,360,"Garin C.",1.36,3.2,2,23,1,1,0,1,0,0,1,66.1016949152542,50,50,1,0.6,1,0.8,0.693147180559945,3.13549421592915
"2021-06-08","Medvedev D.","Tsitsipas S.","Tsitsipas S.",2,5,2.75,1.44,"Clay",1,720,"Tsitsipas S.",2.75,1.44,2,5,0,0,0,1,0,0,1,73.2394366197183,66.6666666666667,100,1,0.8,1,1,0.693147180559945,1.6094379124341
"2021-06-15","Medvedev D.","Struff J.L.","Struff J.L.",2,45,1.28,3.75,"Grass",0,90,"Struff J.L.",1.28,3.75,2,45,0,1,1,0,0,0,0,37.5,46.2450592885375,100,0,0.8,0,0.6,0.693147180559945,3.80666248977032
"2021-06-22","Medvedev D.","Moutet C.","Medvedev D.",2,85,1.14,5.5,"Grass",0,45,"Moutet C.",1.14,5.5,2,85,1,1,1,0,0,0,1,50,44.6808510638298,50,0,0.6,1,0.2,0.693147180559945,4.44265125649032
"2021-06-24","Medvedev D.","Ruud C.","Medvedev D.",2,14,1.2,4.5,"Grass",0,90,"Ruud C.",1.2,4.5,2,14,1,1,1,0,0,0,1,66.6666666666667,57.9545454545455,50,1,0.6,1,0.8,0.693147180559945,2.63905732961526
"2021-06-25","Carreno Busta P.","Medvedev D.","Medvedev D.",13,2,4.5,1.2,"Grass",0,150,"Carreno Busta P.",1.2,4.5,2,13,1,1,1,0,0,0,1,44.4444444444444,59.2783505154639,66.6666666666667,1,0.6,1,0.8,0.693147180559945,2.56494935746154
"2021-06-26","Querrey S.","Medvedev D.","Medvedev D.",60,2,3.75,1.28,"Grass",0,250,"Querrey S.",1.28,3.75,2,60,1,1,1,0,0,0,1,65.0943396226415,55.8365758754864,100,1,0.6,1,0.6,0.693147180559945,4.0943445622221
"2021-06-29","Struff J.L.","Medvedev D.","Medvedev D.",45,2,5.5,1.14,"Grass",1,90,"Struff J.L.",1.14,5.5,2,45,1,1,1,0,0,0,1,37.1428571428571,41.1764705882353,75,1,0.8,0,0.4,0.693147180559945,3.80666248977032
"2021-07-01","Alcaraz C.","Medvedev D.","Medvedev D.",75,2,11,1.05,"Grass",1,90,"Alcaraz C.",1.05,11,2,75,1,1,1,0,0,0,1,100,66.6666666666667,50,1,1,1,0.6,0.693147180559945,4.31748811353631
"2021-07-03","Cilic M.","Medvedev D.","Medvedev D.",37,2,5,1.16,"Grass",0,180,"Cilic M.",1.16,5,2,37,1,1,1,0,0,0,1,71.7171717171717,61.0320284697509,100,1,1,1,0.8,0.693147180559945,3.61091791264422
"2021-07-06","Medvedev D.","Hurkacz H.","Hurkacz H.",2,18,1.16,5,"Grass",1,360,"Hurkacz H.",1.16,5,2,18,0,1,1,0,0,0,0,53.8461538461538,40,50,1,1,1,0.6,0.693147180559945,2.89037175789616
"2021-08-10","Bublik A.","Medvedev D.","Medvedev D.",38,2,4.5,1.2,"Hard Outdoor",0,90,"Bublik A.",1.2,4.5,2,38,1,1,0,0,0,1,1,50,53.1914893617021,100,0,0.8,1,0.6,0.693147180559945,3.63758615972639
"2021-08-13","Medvedev D.","Duckworth J.","Medvedev D.",2,85,1.08,8,"Hard Outdoor",0,180,"Duckworth J.",1.08,8,2,85,1,1,0,0,0,1,1,38.8059701492537,40.625,50,1,0.8,1,0.6,0.693147180559945,4.44265125649032
"2021-08-14","Medvedev D.","Hurkacz H.","Medvedev D.",2,13,1.22,4.33,"Hard Outdoor",0,360,"Hurkacz H.",1.22,4.33,2,13,1,1,0,0,0,1,1,60.655737704918,53.2608695652174,0,1,0.8,1,0.8,0.693147180559945,2.56494935746154
"2021-08-15","Isner J.","Medvedev D.","Medvedev D.",30,2,3.5,1.3,"Hard Outdoor",0,600,"Isner J.",1.3,3.5,2,30,1,1,0,0,0,1,1,67.0761670761671,63.0630630630631,50,1,0.8,1,1,0.693147180559945,3.40119738166216
"2021-08-15","Medvedev D.","Opelka R.","Medvedev D.",2,32,1.16,5,"Hard Outdoor",0,1000,"Opelka R.",1.16,5,2,32,1,1,0,0,0,1,1,54.2857142857143,53.6082474226804,75,1,0.8,1,1,0.693147180559945,3.46573590279973
"2021-08-18","Medvedev D.","Mcdonald M.","Medvedev D.",2,64,1.16,5,"Hard Outdoor",0,90,"Mcdonald M.",1.16,5,2,64,1,1,0,0,0,1,1,42,40.9836065573771,100,1,1,1,0.6,0.693147180559945,4.15888308335967
"2021-08-19","Dimitrov G.","Medvedev D.","Medvedev D.",21,2,5,1.16,"Hard Outdoor",0,180,"Dimitrov G.",1.16,5,2,21,1,1,0,0,0,1,1,59.6707818930041,58.3924349881797,66.6666666666667,1,1,1,0.4,0.693147180559945,3.04452243772342
"2021-08-20","Medvedev D.","Carreno Busta P.","Medvedev D.",2,13,1.28,3.75,"Hard Outdoor",0,360,"Carreno Busta P.",1.28,3.75,2,13,1,1,0,0,0,1,1,65.7407407407407,60.1990049751244,75,1,1,1,1,0.693147180559945,2.56494935746154
"2021-08-21","Medvedev D.","Rublev A.","Rublev A.",2,7,1.22,4.33,"Hard Outdoor",0,600,"Rublev A.",1.22,4.33,2,7,0,1,0,0,0,1,0,61.0619469026549,60.9137055837564,100,1,1,1,0.8,0.693147180559945,1.94591014905531
"2021-08-31","Gasquet R.","Medvedev D.","Medvedev D.",79,2,13,1.04,"Hard Outdoor",1,90,"Gasquet R.",1.04,13,2,79,1,1,0,0,0,1,1,60.8695652173913,63.4146341463415,50,0,0.8,0,0.4,0.693147180559945,4.36944785246702
"2021-09-01","Medvedev D.","Koepfer D.","Medvedev D.",2,57,1.02,17,"Hard Outdoor",1,90,"Koepfer D.",1.02,17,2,57,1,1,0,0,0,1,1,45.8333333333333,57.8947368421053,100,1,0.8,1,0.6,0.693147180559945,4.04305126783455
"2021-09-03","Medvedev D.","Andujar P.","Medvedev D.",2,74,1.01,23,"Hard Outdoor",1,180,"Andujar P.",1.01,23,2,74,1,1,0,0,0,1,1,27.8350515463918,37.5,50,1,0.8,1,0.6,0.693147180559945,4.30406509320417
"2021-09-05","Medvedev D.","Evans D.","Medvedev D.",2,27,1.03,15,"Hard Outdoor",1,360,"Evans D.",1.03,15,2,27,1,1,0,0,0,1,1,55.2941176470588,53.8461538461538,50,1,0.8,1,0.8,0.693147180559945,3.29583686600433
"2021-09-07","Van De Zandschulp B.","Medvedev D.","Medvedev D.",117,2,19,1.02,"Hard Outdoor",1,720,"Van De Zandschulp B.",1.02,19,2,117,1,1,0,0,0,1,1,77.7777777777778,66.6666666666667,50,1,0.8,1,0.8,0.693147180559945,4.76217393479776
"2021-09-10","Medvedev D.","Auger-Aliassime F.","Medvedev D.",2,15,1.16,5,"Hard Outdoor",1,1200,"Auger-Aliassime F.",1.16,5,2,15,1,1,0,0,0,1,1,60.3174603174603,65.2173913043478,100,1,1,1,0.8,0.693147180559945,2.70805020110221
"2021-09-12","Medvedev D.","Djokovic N.","Medvedev D.",2,1,3,1.4,"Hard Outdoor",1,2000,"Djokovic N.",3,1.4,2,1,1,0,0,0,0,1,0,87.3320537428023,88.728323699422,50,1,1,1,1,0.693147180559945,0
"2021-10-10","Medvedev D.","Mcdonald M.","Medvedev D.",2,57,1.06,10,"Hard Outdoor",0,90,"Mcdonald M.",1.06,10,2,57,1,1,0,0,0,1,1,42.5925925925926,41.2698412698413,100,1,1,1,0.6,0.693147180559945,4.04305126783455
"2021-10-12","Krajinovic F.","Medvedev D.","Medvedev D.",34,2,8,1.08,"Hard Outdoor",0,180,"Krajinovic F.",1.08,8,2,34,1,1,0,0,0,1,1,47.6190476190476,53.0612244897959,50,1,1,1,0.8,0.693147180559945,3.52636052461616
"2021-10-13","Dimitrov G.","Medvedev D.","Dimitrov G.",28,2,6,1.12,"Hard Outdoor",0,180,"Dimitrov G.",1.12,6,2,28,0,1,0,0,0,1,0,60.1593625498008,58.6046511627907,75,1,1,1,0.8,0.693147180559945,3.3322045101752
"2021-11-03","Ivashka I.","Medvedev D.","Medvedev D.",46,2,6,1.12,"Hard Indoor",0,90,"Ivashka I.",1.12,6,2,46,1,1,0,0,1,0,1,60,54.7945205479452,50,0,0.8,1,0.6,0.693147180559945,3.8286413964891
"2021-11-04","Korda S.","Medvedev D.","Medvedev D.",39,2,5,1.16,"Hard Indoor",0,180,"Korda S.",1.16,5,2,39,1,1,0,0,1,0,1,57.1428571428571,61.5384615384615,50,1,0.8,1,0.6,0.693147180559945,3.66356164612965
"2021-11-05","Gaston H.","Medvedev D.","Medvedev D.",103,2,7,1.1,"Hard Indoor",0,360,"Gaston H.",1.1,7,2,103,1,1,0,0,1,0,1,50,60,50,1,0.8,1,0.8,0.693147180559945,4.63472898822964
"2021-11-06","Medvedev D.","Zverev A.","Medvedev D.",2,4,1.72,2.1,"Hard Indoor",0,600,"Zverev A.",1.72,2.1,2,4,1,1,0,0,1,0,1,67.0886075949367,68.3385579937304,42.8571428571429,1,0.8,1,1,0.693147180559945,1.38629436111989
"2021-11-07","Medvedev D.","Djokovic N.","Djokovic N.",2,1,1.8,2,"Hard Indoor",0,1000,"Djokovic N.",1.8,2,2,1,0,1,0,0,1,0,0,77.0833333333333,82.3863636363636,57.1428571428571,1,0.8,1,0.8,0.693147180559945,0
"2021-11-14","Medvedev D.","Hurkacz H.","Medvedev D.",2,9,1.2,4.5,"Hard Indoor",0,600,"Hurkacz H.",1.2,4.5,2,9,1,1,0,0,1,0,1,48.1481481481481,55.8558558558559,50,0,0.8,0,0.6,0.693147180559945,2.19722457733622
"2021-11-16","Zverev A.","Medvedev D.","Medvedev D.",3,2,2.5,1.53,"Hard Indoor",0,600,"Zverev A.",1.53,2.5,2,3,1,1,0,0,1,0,1,66.25,68.125,50,1,0.8,0,0.8,0.693147180559945,1.09861228866811
"2021-11-18","Medvedev D.","Sinner J.","Medvedev D.",2,11,1.4,2.75,"Hard Indoor",0,600,"Sinner J.",1.4,2.75,2,11,1,1,0,0,1,0,1,70.7317073170732,65.2173913043478,100,1,0.8,1,0.4,0.693147180559945,2.39789527279837
"2021-11-20","Ruud C.","Medvedev D.","Medvedev D.",8,2,5.5,1.14,"Hard Indoor",0,1000,"Ruud C.",1.14,5.5,2,8,1,1,0,0,1,0,1,50,63.9344262295082,100,1,0.8,1,0.6,0.693147180559945,2.07944154167984
"2021-11-21","Medvedev D.","Zverev A.","Zverev A.",2,3,1.53,2.5,"Hard Indoor",0,1500,"Zverev A.",1.53,2.5,2,3,0,1,0,0,1,0,0,66.2650602409639,68.1114551083591,55.5555555555556,1,0.8,1,0.6,0.693147180559945,1.09861228866811
"2022-01-18","Medvedev D.","Laaksonen H.","Medvedev D.",2,91,1.01,21,"Hard Outdoor",1,90,"Laaksonen H.",1.01,21,2,91,1,1,0,0,0,1,1,39.1304347826087,46.6666666666667,50,0,0.8,0,0.4,0.693147180559945,4.51085950651685
"2022-01-20","Kyrgios N.","Medvedev D.","Medvedev D.",115,2,5,1.16,"Hard Outdoor",1,90,"Kyrgios N.",1.16,5,2,115,1,1,0,0,0,1,1,66.4383561643836,65.2173913043478,0,1,0.8,1,0.2,0.693147180559945,4.74493212836325
"2022-01-22","Medvedev D.","Van De Zandschulp B.","Medvedev D.",2,57,1.03,15,"Hard Outdoor",1,180,"Van De Zandschulp B.",1.03,15,2,57,1,1,0,0,0,1,1,62.5,63.6363636363636,100,1,0.8,1,0.6,0.693147180559945,4.04305126783455
"2022-01-24","Medvedev D.","Cressy M.","Medvedev D.",2,70,1.03,15,"Hard Outdoor",1,360,"Cressy M.",1.03,15,2,70,1,1,0,0,0,1,1,65,66.6666666666667,50,1,0.8,1,0.8,0.693147180559945,4.24849524204936
