"Match_Importance","Rank_Ruud","Rank_Opp","Log_Rank_Ruud","Log_Rank_Opp","Five_Set","Hard","Grass","Clay","Indoor","Opp_Set_Perc","Opp_Court_Perc","H2H_Ruud","Pre_Ruud","Pre5_Ruud","Pre_Opp","Pre5_Opp","Odd_Ruud","Odd_Opp","Odd_Pred","Odd_Acc","Win"
45,258,32,5.55295958492162,3.46573590279973,0,1,0,0,0,52.0249221183801,52.6011560693642,50,0,0,0,0.6,5,1.16,0,1,0
45,225,83,5.41610040220442,4.4188406077966,0,1,0,0,0,50,33.3333333333333,50,0,0,0,0.6,1.9,1.8,0,1,0
90,208,439,5.33753807970132,6.08449941307517,0,0,0,1,0,18.1818181818182,14.2857142857143,50,0,0,0,0.2,3,1.36,0,0,1
90,208,132,5.33753807970132,4.88280192258637,0,0,0,1,0,44,44,50,1,0,1,0.6,2.5,1.5,0,0,1
180,208,85,5.33753807970132,4.44265125649032,0,0,0,1,0,43.75,58.3333333333333,50,1,0,1,0.6,2.75,1.4,0,0,1
300,208,24,5.33753807970132,3.17805383034795,0,0,0,1,0,66.6666666666667,66.6666666666667,50,1,0.6,1,0.8,3.75,1.28,0,1,0
90,128,64,4.85203026391962,4.15888308335967,0,1,0,0,0,43.0278884462151,43.4343434343434,50,0,0.6,0,0.2,2.75,1.4,0,1,0
90,127,58,4.84418708645859,4.06044301054642,0,0,0,1,0,39.0804597701149,31.4285714285714,50,0,0.6,0,0.6,3.5,1.28,0,1,0
90,126,81,4.83628190695148,4.39444915467244,0,0,0,1,0,23.0769230769231,30,50,0,0.4,0,0.2,1.4,2.75,1,1,1
90,126,19,4.83628190695148,2.94443897916644,0,0,0,1,0,47.0588235294118,51.9480519480519,50,1,0.4,0,0.8,3.4,1.3,0,1,0
45,118,39,4.77068462446567,3.66356164612965,0,0,0,1,0,56.640625,57.6744186046512,50,0,0.2,0,0.6,4,1.22,0,1,0
45,137,43,4.91998092582813,3.76120011569356,0,1,0,0,0,46.8646864686469,40.7079646017699,50,0,0.2,0,0.6,3,1.36,0,1,0
90,138,134,4.92725368515721,4.89783979995091,1,1,0,0,0,28.5714285714286,50,50,0,0.2,1,0.4,1.8,2,1,1,1
90,138,26,4.92725368515721,3.25809653802148,1,1,0,0,0,45.8333333333333,51.0204081632653,50,1,0.4,1,0.4,4,1.25,0,1,0
45,122,119,4.80402104473326,4.77912349311153,0,0,0,1,0,44.7826086956522,47.7272727272727,50,0,0.2,0,0.4,1.57,2.25,1,1,1
45,122,43,4.80402104473326,3.76120011569356,0,0,0,1,0,63.3771929824561,63.4146341463415,50,1,0.4,0,0.8,3,1.36,0,1,0
45,193,86,5.26269018890489,4.45434729625351,0,0,0,1,0,40.8450704225352,29.1666666666667,50,0,0.4,0,0.2,1.8,1.9,1,1,1
45,193,14,5.26269018890489,2.63905732961526,0,0,0,1,0,65.0485436893204,62.1621621621622,50,1,0.6,0,0.6,4.33,1.2,0,1,0
90,157,91,5.05624580534831,4.51085950651685,1,0,0,1,0,21.4285714285714,37.5,50,0,0.4,0,0,1.33,3.4,1,1,1
90,157,36,5.05624580534831,3.58351893845611,1,0,0,1,0,54.8387096774194,51.3513513513513,0,1,0.6,1,0.6,2.75,1.44,0,1,0
45,147,90,4.99043258677874,4.49980967033027,0,0,0,1,0,20,28.5714285714286,50,0,0.4,0,0.4,1.9,1.8,0,0,1
45,147,39,4.99043258677874,3.66356164612965,0,0,0,1,0,65.530303030303,69.9052132701422,50,1,0.6,1,0.4,2.37,1.53,0,0,1
90,147,29,4.99043258677874,3.36729582998647,0,0,0,1,0,63.588850174216,64.1414141414141,50,1,0.6,1,0.6,2.62,1.5,0,1,0
90,141,12,4.94875989037817,2.484906649788,0,0,0,1,0,50,51.7241379310345,0,0,0.6,0,0.2,3.5,1.28,0,1,0
90,143,66,4.96284463025991,4.18965474202643,1,1,0,0,0,34.7826086956522,40,50,0,0.4,0,0.6,2.1,1.72,0,1,0
90,135,140,4.90527477843843,4.9416424226093,0,0,0,1,0,44.017094017094,46.6666666666667,100,0,0.4,0,0,1.52,2.61,1,1,1
90,135,40,4.90527477843843,3.68887945411394,0,0,0,1,0,45.2205882352941,47.8632478632479,50,1,0.4,1,0.6,2.25,1.57,0,0,1
180,135,90,4.90527477843843,4.49980967033027,0,0,0,1,0,50,61.5384615384615,50,1,0.4,1,0.4,2.1,1.72,0,1,0
90,98,57,4.58496747867057,4.04305126783455,0,1,0,0,0,48,54.5454545454545,50,0,0.4,0,0.6,2.62,1.44,0,1,0
45,95,76,4.55387689160054,4.33073334028633,0,0,0,1,0,50,50,50,0,0.4,0,0.4,1.36,3,1,1,1
45,95,56,4.55387689160054,4.02535169073515,0,0,0,1,0,45.4545454545455,0,50,1,0.6,0,0.4,1.83,1.83,1,1,1
90,95,112,4.55387689160054,4.71849887129509,0,0,0,1,0,45.0151057401813,47.9166666666667,50,1,0.6,1,0.4,1.57,2.37,1,1,1
150,95,241,4.55387689160054,5.48479693349065,0,0,0,1,0,60,75,50,1,0.6,1,0.6,1.28,3.75,1,1,1
250,95,73,4.55387689160054,4.29045944114839,0,0,0,1,0,53.8461538461538,53.8461538461538,50,1,0.8,1,0.8,2.2,1.66,0,1,0
90,76,83,4.33073334028633,4.4188406077966,0,0,0,1,0,47.0588235294118,28.5714285714286,50,0,0.8,0,0.4,1.36,3,1,1,1
180,76,9,4.33073334028633,2.19722457733622,0,0,0,1,0,72.3039215686274,72.5274725274725,50,1,0.8,0,0.6,3.2,1.36,0,1,0
90,63,79,4.14313472639153,4.36944785246702,1,0,0,1,0,48,50.4,50,0,0.6,0,0.2,1.28,3.75,1,1,1
90,63,31,4.14313472639153,3.43398720448515,1,0,0,1,0,44.4444444444444,68.5714285714286,50,1,0.6,1,0.6,2.5,1.53,0,0,1
180,63,3,4.14313472639153,1.09861228866811,1,0,0,1,0,86.2155388471178,78.8235294117647,50,1,0.6,1,0.8,6.5,1.11,0,1,0
90,62,12,4.12713438504509,2.484906649788,1,0,1,0,0,63.716814159292,65,50,0,0.6,0,0.8,3.75,1.28,0,1,0
45,65,95,4.17438726989564,4.55387689160054,0,0,0,1,0,52.0547945205479,40.4255319148936,50,0,0.4,0,0.4,1.4,2.75,1,0,0
90,69,86,4.23410650459726,4.45434729625351,0,0,0,1,0,46.3013698630137,49.3243243243243,0,0,0.4,0,0.2,1.44,2.62,1,1,1
90,69,78,4.23410650459726,4.35670882668959,0,0,0,1,0,44.6808510638298,46.1538461538462,50,1,0.4,1,0.6,1.72,2,1,0,0
45,65,47,4.17438726989564,3.85014760171006,0,0,0,1,0,56.9343065693431,62.0253164556962,0,0,0.2,0,0.6,2.1,1.66,0,0,1
45,65,125,4.17438726989564,4.8283137373023,0,0,0,1,0,40.5797101449275,40,50,1,0.4,1,0.6,1.25,3.75,1,1,1
90,65,53,4.17438726989564,3.97029191355212,0,0,0,1,0,51.9163763066202,56.0386473429952,50,1,0.6,1,0.4,2.1,1.72,0,0,1
150,65,69,4.17438726989564,4.23410650459726,0,0,0,1,0,46.7592592592593,53.4722222222222,0,1,0.8,1,1,2.3,1.61,0,1,0
90,54,22,3.98898404656427,3.09104245335832,0,1,0,0,0,48.2269503546099,42.6229508196721,0,0,0.6,0,0.6,2.37,1.53,0,1,0
45,54,82,3.98898404656427,4.40671924726425,0,1,0,0,0,50.5928853754941,49.0909090909091,50,0,0.6,1,0.4,2.75,1.44,0,1,0
90,54,37,3.98898404656427,3.61091791264422,1,1,0,0,0,36.8421052631579,42.8571428571429,0,0,0.4,0,0.6,3.2,1.36,0,1,0
45,60,70,4.0943445622221,4.24849524204936,0,0,0,0,1,47.8260869565217,50,50,0,0.2,0,0.6,2.1,1.66,0,0,1
45,60,114,4.0943445622221,4.7361984483945,0,0,0,0,1,45.4545454545455,50,50,1,0.2,1,0.8,1.4,2.75,1,1,1
90,60,15,4.0943445622221,2.70805020110221,0,0,0,0,1,54.3589743589744,41.3793103448276,50,1,0.4,1,0.4,2.3,1.61,0,1,0
45,59,60,4.07753744390572,4.0943445622221,0,0,0,0,1,50,51.5151515151515,50,0,0.4,0,0.4,2.75,1.4,0,1,0
90,63,43,4.14313472639153,3.76120011569356,0,0,0,0,1,46.8085106382979,42.1686746987952,50,0,0.4,0,0.6,2.62,1.44,0,1,0
45,46,57,3.8286413964891,4.04305126783455,0,1,0,0,0,40.625,25,50,0,0.4,0,0.6,1.83,1.83,1,0,0
90,48,98,3.87120101090789,4.58496747867057,1,1,0,0,0,50,54.5454545454545,50,0,0.2,0,0.6,1.4,3,1,0,0
45,45,58,3.80666248977032,4.06044301054642,0,0,0,1,0,41.4814814814815,51.6129032258064,50,0,0,0,0.2,1.61,2.2,1,1,1
45,45,88,3.80666248977032,4.47733681447821,0,0,0,1,0,50.6024096385542,51.4705882352941,100,1,0.2,1,0.4,1.3,3.4,1,1,1
90,45,23,3.80666248977032,3.13549421592915,0,0,0,1,0,43.455497382199,50.4587155963303,50,1,0.4,1,0.6,1.5,2.62,1,1,1
150,45,69,3.80666248977032,4.23410650459726,0,0,0,1,0,51.1627906976744,62.8571428571429,50,1,0.6,1,0.8,1.57,2.37,1,1,1
250,45,145,3.80666248977032,4.97673374242057,0,0,0,1,0,27.7777777777778,29.4117647058824,50,1,0.8,1,0.6,1.14,5.5,1,1,1
90,34,128,3.52636052461616,4.85203026391962,0,0,0,1,0,50,50,50,1,1,0,0.4,1.25,3.75,1,0,0
90,36,13,3.58351893845611,2.56494935746154,0,1,0,0,0,53.4313725490196,55.1020408163265,0,0,0.8,1,0.8,2.62,1.44,0,1,0
90,37,243,3.61091791264422,5.49306144334055,1,1,0,0,0,41.6666666666667,33.3333333333333,50,0,0.6,0,0.2,1.57,2.37,1,1,1
180,37,8,3.61091791264422,2.07944154167984,1,1,0,0,0,62.5,50,100,1,0.6,1,0.6,5.5,1.14,0,1,0
90,34,16,3.52636052461616,2.77258872223978,0,0,0,1,0,52.6946107784431,56.6037735849057,50,0,0.4,0,0.6,1.9,1.9,1,1,1
90,34,47,3.52636052461616,3.85014760171006,0,0,0,1,0,45.2830188679245,47.0588235294118,50,1,0.4,1,0.4,1.36,3,1,1,1
180,34,40,3.52636052461616,3.68887945411394,0,0,0,1,0,61.4661654135338,60.1156069364162,50,1,0.6,1,0.8,1.66,2.1,1,1,1
360,34,8,3.52636052461616,2.07944154167984,0,0,0,1,0,60,68.4210526315789,50,1,0.8,1,0.8,2.37,1.57,0,0,1
600,34,1,3.52636052461616,0,0,0,0,1,0,82.5958702064897,81.4516129032258,50,1,0.8,1,1,5,1.16,0,1,0
90,30,15,3.40119738166216,2.70805020110221,0,0,0,1,0,52.3715415019763,57.6802507836991,50,0,0.8,1,0.2,1.44,2.62,1,1,1
180,30,41,3.40119738166216,3.71357206670431,0,0,0,1,0,50.9803921568627,50,0,1,0.8,1,0.8,1.36,3,1,1,1
300,30,14,3.40119738166216,2.63905732961526,0,0,0,1,0,54.8611111111111,54.2857142857143,0,1,0.8,1,0.8,2.62,1.44,0,1,0
90,25,94,3.2188758248682,4.54329478227,1,0,0,1,0,23.5294117647059,26.6666666666667,50,0,0.6,0,0.4,1.03,15,1,1,1
90,25,58,3.2188758248682,4.06044301054642,1,0,0,1,0,37.5,50,50,1,0.6,1,0.4,1.2,4.5,1,1,1
180,25,3,3.2188758248682,1.09861228866811,1,0,0,1,0,75.2808988764045,74.2690058479532,50,1,0.8,1,1,5.5,1.14,0,1,0
45,25,101,3.2188758248682,4.61512051684126,0,0,0,1,0,53.8461538461538,54.1666666666667,50,0,0.6,1,0.6,1.36,3,1,0,0
90,27,43,3.29583686600433,3.76120011569356,0,0,0,0,1,50,56.25,50,0,0.4,0,0.6,4,1.22,0,1,0
90,27,34,3.29583686600433,3.52636052461616,0,0,0,0,1,54.2372881355932,58.3333333333333,50,0,0.4,1,1,3.25,1.33,0,1,0
45,27,69,3.29583686600433,4.23410650459726,0,1,0,0,0,49.1891891891892,47.0588235294118,50,0,0.2,1,0.4,1.72,2,1,0,0
90,28,53,3.3322045101752,3.97029191355212,1,1,0,0,0,40,51.2820512820513,100,0,0,1,0.6,1.72,2.1,1,1,1
180,28,85,3.3322045101752,4.44265125649032,1,1,0,0,0,38.7096774193548,34.4827586206897,100,1,0.2,1,0.4,1.33,3.4,1,1,1
90,25,112,3.2188758248682,4.71849887129509,0,1,0,0,0,41.6666666666667,20,100,1,0.4,0,0.2,1.25,4,1,1,1
90,25,154,3.2188758248682,5.03695260241363,0,1,0,0,0,40,50,50,1,0.6,1,0.4,1.36,3.2,1,1,1
45,26,91,3.25809653802148,4.51085950651685,0,1,0,0,0,52.6315789473684,42.8571428571429,0,1,0.8,1,0.4,1.53,2.5,1,1,1
90,26,133,3.25809653802148,4.89034912822175,0,1,0,0,0,50,50,50,1,1,1,0.4,1.44,2.75,1,0,0
90,27,322,3.29583686600433,5.77455154554441,0,0,0,1,0,0,0,50,0,0.8,0,0,1.16,5,1,1,1
90,27,9,3.29583686600433,2.19722457733622,0,0,0,1,0,54.5064377682403,58.8235294117647,0,1,0.8,0,0.6,2.5,1.53,0,0,1
180,27,12,3.29583686600433,2.484906649788,0,0,0,1,0,58.9189189189189,62.5,50,1,0.8,1,1,1.9,1.9,1,1,1
360,27,18,3.29583686600433,2.89037175789616,0,0,0,1,0,52.3255813953488,57.7160493827161,100,1,0.8,1,0.6,1.72,2.1,1,1,1
600,27,8,3.29583686600433,2.07944154167984,0,0,0,1,0,59.8870056497175,62.2222222222222,0,1,0.8,1,0.8,3.4,1.33,0,1,0
45,24,85,3.17805383034795,4.44265125649032,0,0,0,1,0,51.2903225806452,55.6561085972851,100,0,0.8,1,0.6,1.16,5,1,1,1
90,24,40,3.17805383034795,3.68887945411394,0,0,0,1,0,44.2176870748299,41.1764705882353,50,1,0.8,1,0.6,1.12,6,1,1,1
150,24,35,3.17805383034795,3.55534806148941,0,0,0,1,0,48.5380116959064,50.7936507936508,50,1,0.8,1,0.6,1.28,3.75,1,0,0
90,22,20,3.09104245335832,2.99573227355399,0,0,0,1,0,56.1904761904762,50,0,0,0.6,0,0.4,2,1.8,0,0,1
90,22,60,3.09104245335832,4.0943445622221,0,0,0,1,0,52.5773195876289,29.4117647058824,50,1,0.6,1,0.4,1.11,6.5,1,1,1
180,22,5,3.09104245335832,1.6094379124341,0,0,0,1,0,64.4444444444444,71.1864406779661,50,1,0.8,1,0.8,4,1.25,0,0,1
360,22,44,3.09104245335832,3.78418963391826,0,0,0,1,0,53.6585365853659,50,100,1,0.8,1,0.6,1.3,3.5,1,1,1
600,22,10,3.09104245335832,2.30258509299405,0,0,0,1,0,61.2244897959184,70,66.6666666666667,1,0.8,1,1,1.66,2.2,1,0,0
45,21,67,3.04452243772342,4.20469261939097,0,0,0,1,0,32.3529411764706,32,50,0,0.8,1,0.2,1.11,6.5,1,1,1
90,21,59,3.04452243772342,4.07753744390572,0,0,0,1,0,45.1612903225806,50,50,1,0.8,1,0.6,1.16,5,1,1,1
150,21,75,3.04452243772342,4.31748811353631,0,0,0,1,0,41.4383561643836,51.2315270935961,100,1,0.8,1,0.6,1.2,4.5,1,1,1
250,21,15,3.04452243772342,2.70805020110221,0,0,0,1,0,54.8387096774194,55.2631578947368,50,1,0.8,1,0.8,1.61,2.3,1,1,1
90,16,40,2.77258872223978,3.68887945411394,1,0,0,1,0,50,50.6410256410256,50,1,0.8,0,0.2,1.05,11,1,1,1
90,16,126,2.77258872223978,4.83628190695148,1,0,0,1,0,37.5,33.3333333333333,50,1,1,1,0.4,1.06,10,1,1,1
180,16,46,2.77258872223978,3.8286413964891,1,0,0,1,0,63.6363636363636,53.5714285714286,50,1,1,1,0.8,1.25,4,1,0,0
45,14,93,2.63905732961526,4.53259949315326,0,0,1,0,0,56.732223903177,55.952380952381,50,0,0.8,0,0,1.53,2.5,1,1,1
45,14,68,2.63905732961526,4.21950770517611,0,0,1,0,0,32.3943661971831,54.5454545454545,100,1,0.8,1,0.4,1.5,2.62,1,1,1
90,14,2,2.63905732961526,0.693147180559945,0,0,1,0,0,65.989847715736,59.375,50,1,0.8,1,0.6,4.5,1.2,0,1,0
90,14,78,2.63905732961526,4.35670882668959,1,0,1,0,0,33.3333333333333,40.7407407407407,100,0,0.6,0,0.6,1.5,2.62,1,0,0
45,16,211,2.77258872223978,5.35185813347607,0,0,0,1,0,20,25,100,0,0.4,1,0.2,1.12,6,1,1,1
150,16,97,2.77258872223978,4.57471097850338,0,0,0,1,0,48.0392156862745,51.1627906976744,100,1,0.6,1,0.6,1.14,5.5,1,1,1
250,16,77,2.77258872223978,4.34380542185368,0,0,0,1,0,50,58.6206896551724,50,1,0.6,1,0.8,1.14,5.5,1,1,1
45,14,124,2.63905732961526,4.82028156560504,0,0,0,1,0,31.4285714285714,33.3333333333333,50,1,0.6,1,0.2,1.08,8,1,1,1
90,14,49,2.63905732961526,3.89182029811063,0,0,0,1,0,47.0744680851064,50.625,100,1,0.8,1,0.4,1.2,4.5,1,1,1
150,14,249,2.63905732961526,5.51745289646471,0,0,0,1,0,100,100,50,1,1,1,0.6,1.11,6.5,1,1,1
