"Match_Importance","Rank_Ruud","Rank_Opp","Log_Rank_Ruud","Log_Rank_Opp","Five_Set","Hard","Grass","Clay","Indoor","Opp_Set_Perc","Opp_Court_Perc","H2H_Ruud","Pre_Ruud","Pre5_Ruud","Pre_Opp","Pre5_Opp","Odd_Ruud","Odd_Opp","Odd_Pred","Odd_Acc","Win"
250,14,155,2.63905732961526,5.04342511691925,0,0,0,1,0,54.5454545454545,77.7777777777778,50,1,1,1,0.8,1.14,5.5,1,1,1
45,14,167,2.63905732961526,5.11799381241676,0,0,0,1,0,66.6666666666667,50,50,1,1,1,0.4,1.11,6.5,1,1,1
90,14,99,2.63905732961526,4.59511985013459,0,0,0,1,0,35.8974358974359,45,50,1,1,1,0.8,1.2,4.5,1,1,1
150,14,91,2.63905732961526,4.51085950651685,0,0,0,1,0,65,58.8235294117647,50,1,1,1,0.8,1.57,2.37,1,1,1
250,14,97,2.63905732961526,4.57471097850338,0,0,0,1,0,48.1481481481481,51.7241379310345,50,1,1,1,0.8,1.33,3.4,1,1,1
90,12,39,2.484906649788,3.66356164612965,0,1,0,0,0,60.9929078014184,63.1410256410256,100,1,1,1,0.6,1.72,2.1,1,1,1
180,12,44,2.484906649788,3.78418963391826,0,1,0,0,0,42.6724137931034,43.3333333333333,100,1,1,1,0.6,1.36,3.2,1,1,1
360,12,3,2.484906649788,1.09861228866811,0,1,0,0,0,65.1041666666667,64.9484536082474,100,1,1,1,0.6,2.5,1.25,0,1,0
90,11,23,2.39789527279837,3.13549421592915,0,1,0,0,0,53.5353535353535,54.1666666666667,100,0,0.8,1,0.8,1.72,2.1,1,1,1
180,11,14,2.39789527279837,2.63905732961526,0,1,0,0,0,53.9094650205761,54.954954954955,25,1,0.8,1,0.6,1.8,2,1,1,1
360,11,5,2.39789527279837,1.6094379124341,0,1,0,0,0,67.1052631578947,68.7074829931973,50,1,0.8,1,0.8,4,1.25,0,1,0
90,11,131,2.39789527279837,4.87519732320115,1,1,0,0,0,21.0526315789474,31.0344827586207,100,0,0.6,0,0.4,1.06,10,1,1,1
90,11,117,2.39789527279837,4.76217393479776,1,1,0,0,0,50,66.6666666666667,50,1,0.6,1,0.6,1.08,8,1,0,0
45,10,109,2.30258509299405,4.69134788222914,0,1,0,0,0,73.936170212766,76.0493827160494,50,0,0.6,1,0.6,1.72,2.1,1,1,1
90,10,23,2.30258509299405,3.13549421592915,0,1,0,0,0,52,44.7368421052632,100,1,0.6,1,0.6,1.53,2.5,1,1,1
150,10,29,2.30258509299405,3.36729582998647,0,1,0,0,0,58.5480093676815,60.0806451612903,50,1,0.6,1,0.8,1.44,2.75,1,1,1
250,10,28,2.30258509299405,3.3322045101752,0,1,0,0,0,54.9618320610687,54.320987654321,50,1,0.8,1,0.8,1.9,1.9,1,1,1
90,10,85,2.30258509299405,4.44265125649032,0,1,0,0,0,48.0769230769231,40,100,1,0.8,1,0.6,1.08,8,1,1,1
180,10,31,2.30258509299405,3.43398720448515,0,1,0,0,0,50.7936507936508,55.3571428571429,50,1,1,1,0.6,1.36,3.2,1,1,1
180,10,15,2.30258509299405,2.70805020110221,0,1,0,0,0,54.4,56.5573770491803,40,1,1,1,0.8,1.4,3,1,0,0
90,8,31,2.07944154167984,3.43398720448515,0,0,0,0,1,51.4705882352941,53.8461538461538,100,0,0.8,0,0.6,1.72,2.1,1,1,1
90,8,23,2.07944154167984,3.13549421592915,0,0,0,0,1,51.4563106796116,55.5555555555556,100,1,0.8,1,0.6,1.36,3.2,1,1,1
180,8,11,2.07944154167984,2.39789527279837,0,0,0,0,1,66.6666666666667,75,0,1,0.8,1,1,3,1.4,0,1,0
90,8,36,2.07944154167984,3.58351893845611,0,0,0,0,1,52.3809523809524,55,100,0,0.6,1,0.4,1.3,3.5,1,1,1
180,8,57,2.07944154167984,4.04305126783455,0,0,0,0,1,52.9411764705882,57.8947368421053,50,1,0.6,1,0.6,1.33,3.4,1,1,1
360,8,4,2.07944154167984,1.38629436111989,0,0,0,0,1,68.2389937106918,66.6666666666667,0,1,0.8,1,1,3,1.4,0,1,0
600,8,1,2.07944154167984,0,0,0,0,0,1,82.4113475177305,77.2413793103448,0,0,0.6,1,0.8,6.5,1.11,0,1,0
600,8,12,2.07944154167984,2.484906649788,0,0,0,0,1,56.6433566433566,42.8571428571429,100,0,0.4,0,0.6,1.57,2.37,1,1,1
600,8,5,2.07944154167984,1.6094379124341,0,0,0,0,1,60,58.0645161290323,0,1,0.6,0,0.4,2.5,1.5,0,0,1
1000,8,2,2.07944154167984,0.693147180559945,0,0,0,0,1,68.3257918552036,72.2222222222222,0,1,0.6,1,0.8,5.5,1.14,0,1,0
45,8,78,2.07944154167984,4.35670882668959,0,0,0,1,0,47.2727272727273,51.1111111111111,100,0,0.4,1,0.4,1.16,5,1,1,1
90,8,65,2.07944154167984,4.17438726989564,0,0,0,1,0,48.7179487179487,57.5757575757576,100,1,0.6,1,0.4,1.2,4.5,1,1,1
150,8,42,2.07944154167984,3.73766961828337,0,0,0,1,0,47.1774193548387,54.8387096774194,50,1,0.8,1,0.6,1.16,5,1,1,1
250,8,15,2.07944154167984,2.70805020110221,0,0,0,1,0,55.4307116104869,59.0909090909091,33.3333333333333,1,0.8,1,0.8,1.44,2.75,1,1,1
90,8,157,2.07944154167984,5.05624580534831,0,1,0,0,0,33.3333333333333,22.2222222222222,50,1,0.8,1,0.4,1.2,4.5,1,1,1
180,8,132,2.07944154167984,4.88280192258637,0,1,0,0,0,65.0602409638554,66.4429530201342,50,1,1,1,0.6,1.8,2,1,0,0
90,8,86,2.07944154167984,4.45434729625351,0,1,0,0,0,37.1428571428571,38.4615384615385,50,0,0.8,1,0.2,1.14,5.5,1,1,1
180,8,33,2.07944154167984,3.49650756146648,0,1,0,0,0,52.9411764705882,47.2727272727273,100,1,0.8,1,0.4,1.3,3.5,1,1,1
180,8,12,2.07944154167984,2.484906649788,0,1,0,0,0,58.8957055214724,60.5769230769231,100,1,0.8,1,0.8,1.57,2.37,1,1,1
360,8,4,2.07944154167984,1.38629436111989,0,1,0,0,0,68.4684684684685,70.2380952380952,0,1,0.8,1,0.8,3.5,1.3,0,0,1
600,8,103,2.07944154167984,4.63472898822964,0,1,0,0,0,54.5454545454545,60,50,1,0.8,1,0.8,1.14,5.5,1,1,1
1000,8,16,2.07944154167984,2.77258872223978,0,1,0,0,0,68.75,69.6969696969697,0,1,1,1,1,3.4,1.33,0,1,0
90,7,79,1.94591014905531,4.36944785246702,0,0,0,1,0,33.3333333333333,27.2727272727273,100,0,0.8,1,0.6,1.16,5,1,1,1
180,7,29,1.94591014905531,3.36729582998647,0,0,0,1,0,58.5746102449889,56.6666666666667,100,1,0.8,1,0.6,1.2,4.5,1,0,0
90,7,81,1.94591014905531,4.39444915467244,0,0,0,1,0,60.5263157894737,100,50,0,0.6,1,0.6,1.1,7,1,1,1
90,7,73,1.94591014905531,4.29045944114839,0,0,0,1,0,53.030303030303,36.3636363636364,50,1,0.6,1,0.6,1.16,5,1,1,1
180,7,19,1.94591014905531,2.94443897916644,0,0,0,1,0,59.1928251121076,63.5514018691589,66.6666666666667,1,0.6,1,0.6,1.3,3.5,1,0,0
45,7,46,1.94591014905531,3.8286413964891,0,0,0,1,0,60.8695652173913,76.9230769230769,50,0,0.6,1,0.8,1.2,4.5,1,1,1
90,7,40,1.94591014905531,3.68887945411394,0,0,0,1,0,57.5757575757576,62.5,0,1,0.6,1,0.6,1.28,3.75,1,0,0
90,7,77,1.94591014905531,4.34380542185368,0,0,0,1,0,41.5686274509804,47.9166666666667,100,0,0.6,1,0.4,1.12,6,1,0,0
90,10,32,2.30258509299405,3.46573590279973,0,0,0,1,0,60.5263157894737,69.2307692307692,0,0,0.4,1,0.8,1.44,2.75,1,1,1
180,10,38,2.30258509299405,3.63758615972639,0,0,0,1,0,67.6470588235294,40,50,1,0.4,1,0.4,1.22,4.33,1,1,1
360,10,16,2.30258509299405,2.77258872223978,0,0,0,1,0,54.4973544973545,55.5555555555556,100,1,0.6,1,0.8,1.4,3,1,1,1
600,10,1,2.30258509299405,0,0,0,0,1,0,82.1576763485477,81.4035087719298,0,1,0.6,1,0.8,4.5,1.2,0,1,0
45,8,67,2.07944154167984,4.20469261939097,0,0,0,1,0,45.679012345679,48.5207100591716,100,0,0.6,1,0.2,1.12,6,1,1,1
90,8,85,2.07944154167984,4.44265125649032,0,0,0,1,0,49.2753623188406,50,50,1,0.8,1,0.8,1.2,4.5,1,1,1
150,8,18,2.07944154167984,2.89037175789616,0,0,0,1,0,55.3846153846154,48.2758620689655,100,1,0.8,1,0.4,1.25,4,1,1,1
250,8,79,2.07944154167984,4.36944785246702,0,0,0,1,0,44.4444444444444,45.3947368421053,100,1,0.8,1,0.8,1.12,6,1,1,1
90,8,297,2.07944154167984,5.6937321388027,1,0,0,1,0,74.0740740740741,61.7886178861789,50,1,0.8,0,0.2,1.03,15,1,1,1
90,8,61,2.07944154167984,4.11087386417331,1,0,0,1,0,40,38.8888888888889,100,1,1,1,0.4,1.12,6,1,1,1
180,8,35,2.07944154167984,3.55534806148941,1,0,0,1,0,50,50,100,1,1,1,0.4,1.16,5,1,1,1
360,8,13,2.07944154167984,2.56494935746154,1,0,0,1,0,50,50,50,1,1,1,0.6,1.57,2.37,1,1,1
720,8,40,2.07944154167984,3.68887945411394,1,0,0,1,0,66.6666666666667,57.6923076923077,100,1,1,1,0.8,1.44,2.75,1,1,1
1200,8,23,2.07944154167984,3.13549421592915,1,0,0,1,0,71.4285714285714,59.3908629441624,100,1,1,1,1,1.44,2.75,1,1,1
2000,8,5,2.07944154167984,1.6094379124341,1,0,0,1,0,88.4615384615385,90.9090909090909,50,1,1,1,1,5.5,1.16,0,1,0
90,5,180,1.6094379124341,5.19295685089021,0,0,1,0,0,0,0,50,0,0.8,0,0,1.3,3.5,1,0,0
90,6,39,1.79175946922805,3.66356164612965,1,0,1,0,0,41.1764705882353,25,0,0,0.6,0,0.2,1.2,4.5,1,1,1
90,6,112,1.79175946922805,4.71849887129509,1,0,1,0,0,30,62.5,33.3333333333333,1,0.6,1,0.4,1.57,2.37,1,0,0
45,5,39,1.6094379124341,3.66356164612965,0,0,0,1,0,50,47.8260869565217,100,0,0.4,1,0.4,1.16,5,1,0,0
45,5,65,1.6094379124341,4.17438726989564,0,0,0,1,0,45.4545454545455,28.5714285714286,50,0,0.2,1,0.2,1.2,4.5,1,1,1
90,5,63,1.6094379124341,4.14313472639153,0,0,0,1,0,45.0980392156863,46.5753424657534,100,1,0.4,1,0.6,1.25,4,1,1,1
150,5,40,1.6094379124341,3.68887945411394,0,0,0,1,0,47.4358974358974,54.0284360189574,25,1,0.6,1,0.6,1.2,4.5,1,1,1
250,5,15,1.6094379124341,2.70805020110221,0,0,0,1,0,65.9090909090909,70.3125,50,1,0.6,1,1,1.8,2,1,1,1
90,7,42,1.94591014905531,3.73766961828337,0,1,0,0,0,60.5263157894737,61.5384615384615,100,1,0.8,1,0.6,1.33,3.4,1,1,1
180,7,18,1.94591014905531,2.89037175789616,0,1,0,0,0,63.0952380952381,68.5314685314685,0,1,1,1,1,1.72,2.1,1,1,1
360,7,9,1.94591014905531,2.19722457733622,0,1,0,0,0,58.4795321637427,59.7402597402597,50,1,1,1,0.8,2.5,1.53,0,0,1
600,7,10,1.94591014905531,2.30258509299405,0,1,0,0,0,58.5034013605442,62.6373626373626,100,1,1,1,0.6,1.9,1.9,1,0,0
90,5,229,1.6094379124341,5.43372200355424,0,1,0,0,0,66.6666666666667,66.6666666666667,50,0,0.8,1,0.4,1.2,4.5,1,0,0
90,7,601,1.94591014905531,6.39859493453521,1,1,0,0,0,53.4883720930233,49.5652173913044,50,0,0.6,0,0.4,1.07,9,1,1,1
90,7,117,1.94591014905531,4.76217393479776,1,1,0,0,0,80,50,50,1,0.6,1,0.6,1.12,6,1,1,1
180,7,34,1.94591014905531,3.52636052461616,1,1,0,0,0,47.8260869565217,52.9411764705882,100,1,0.6,1,0.6,1.57,2.37,1,1,1
360,7,112,1.94591014905531,4.71849887129509,1,1,0,0,0,44.4444444444444,57.5757575757576,50,1,0.6,1,0.6,1.16,5,1,1,1
720,7,14,1.94591014905531,2.63905732961526,1,1,0,0,0,74.1379310344828,59.7014925373134,60,1,0.8,1,0.8,2,1.8,0,0,1
1200,7,31,1.94591014905531,3.43398720448515,1,1,0,0,0,67.6470588235294,55.8823529411765,100,1,1,1,0.8,1.44,2.75,1,1,1
2000,7,4,1.94591014905531,1.38629436111989,1,1,0,0,0,78.5714285714286,72.0930232558139,0,1,1,1,1,2.8,1.45,0,1,0
45,2,111,0.693147180559945,4.70953020131233,0,1,0,0,0,50,37.037037037037,50,0,0.8,1,0.4,1.16,5,1,1,1
90,2,56,0.693147180559945,4.02535169073515,0,1,0,0,0,51.1111111111111,51.8181818181818,100,1,0.8,1,0.6,1.22,4.33,1,0,0
90,3,58,1.09861228866811,4.06044301054642,0,1,0,0,0,43.6363636363636,42.5,100,0,0.6,0,0.2,1.2,4.5,1,0,0
90,3,194,1.09861228866811,5.26785815906333,0,0,0,0,1,60.3146853146853,57.5,50,0,0.4,0,0.6,1.44,2.75,1,0,0
90,4,76,1.38629436111989,4.33073334028633,0,0,0,0,1,62.0490620490621,62.5,0,0,0.2,1,0.8,1.5,2.62,1,1,1
180,4,23,1.38629436111989,3.13549421592915,0,0,0,0,1,57.1428571428571,52.3809523809524,50,1,0.4,1,0.8,1.66,2.2,1,0,0
600,4,6,1.38629436111989,1.79175946922805,0,0,0,0,1,61.139896373057,70.4918032786885,66.6666666666667,0,0.2,0,0.8,3.2,1.36,0,0,1
600,4,9,1.38629436111989,2.19722457733622,0,0,0,0,1,55.6016597510373,54.7619047619048,50,1,0.4,1,0.6,2,1.8,0,0,1
600,4,2,1.38629436111989,0.693147180559945,0,0,0,0,1,81.4545454545455,65.3061224489796,0,1,0.6,0,0.2,1.53,2.5,1,0,0
1000,4,7,1.38629436111989,1.94591014905531,0,0,0,0,1,62.3134328358209,62.7906976744186,25,0,0.6,1,0.6,2.2,1.66,0,0,1
1500,4,8,1.38629436111989,2.07944154167984,0,0,0,0,1,82.4797843665768,78.9156626506024,0,1,0.6,1,0.8,4.33,1.22,0,1,0
45,3,70,1.09861228866811,4.24849524204936,0,1,0,0,0,50.314465408805,39.622641509434,0,0,0.6,1,0.4,1.17,5,1,0,0
90,3,110,1.09861228866811,4.70048036579242,1,1,0,0,0,20,25,50,0,0.4,0,0.2,1.17,5,1,1,1
90,3,39,1.09861228866811,3.66356164612965,1,1,0,0,0,53.3333333333333,61.3636363636364,100,1,0.4,1,0.6,1.33,3.4,1,0,0
90,4,342,1.38629436111989,5.8348107370626,0,1,0,0,0,37.037037037037,38.4615384615385,50,0,0.4,0,0.2,1.07,9,1,1,1
90,4,125,1.38629436111989,4.8283137373023,0,1,0,0,0,40.4580152671756,34.2465753424658,50,1,0.4,1,0.4,1.3,3.5,1,0,0
90,4,38,1.38629436111989,3.63758615972639,0,1,0,0,0,54.0983606557377,56.1151079136691,42.8571428571429,0,0.4,1,0.2,1.25,4,1,1,1
180,4,97,1.38629436111989,4.57471097850338,0,1,0,0,0,50.4347826086956,41.6666666666667,0,1,0.6,1,0.6,1.22,4.33,1,0,0
90,4,80,1.38629436111989,4.38202663467388,0,1,0,0,0,51.2820512820513,50,50,0,0.4,1,0.4,1.4,3,1,1,1
180,4,32,1.38629436111989,3.46573590279973,0,1,0,0,0,56,58.695652173913,33.3333333333333,1,0.6,1,0.6,1.3,3.5,1,0,0
45,5,147,1.6094379124341,4.99043258677874,0,0,0,1,0,43.213296398892,44.8484848484849,100,0,0.4,1,0.4,1.11,6.5,1,1,1
90,5,32,1.6094379124341,3.46573590279973,0,0,0,1,0,50.9090909090909,65.7894736842105,50,1,0.6,1,0.6,1.44,2.75,1,1,1
150,5,80,1.6094379124341,4.38202663467388,0,0,0,1,0,37.7777777777778,30.7692307692308,100,1,0.6,1,0.8,1.22,4.33,1,1,1
250,5,40,1.6094379124341,3.68887945411394,0,0,0,1,0,52.317880794702,56.5217391304348,50,1,0.8,1,0.8,1.44,2.75,1,1,1
90,4,31,1.38629436111989,3.43398720448515,0,0,0,1,0,55.6962025316456,57.8947368421053,25,1,0.8,1,0.6,1.2,4.5,1,1,1
180,4,100,1.38629436111989,4.60517018598809,0,0,0,1,0,45.4861111111111,45.4545454545455,0,1,1,1,0.6,1.3,3.5,1,0,0
90,3,37,1.09861228866811,3.61091791264422,0,0,0,1,0,43.75,50,0,0,0.8,1,0.4,1.14,5.5,1,1,1
90,3,32,1.09861228866811,3.46573590279973,0,0,0,1,0,55.5555555555556,60,50,1,0.8,1,0.6,1.44,2.75,1,0,0
90,4,105,1.38629436111989,4.65396035015752,0,0,0,1,0,40,50,50,0,0.6,1,0.4,1.17,5,1,0,0
90,4,89,1.38629436111989,4.48863636973214,0,0,0,1,0,53.7313432835821,50,100,0,0.4,1,0.4,1.17,5,1,1,1
180,4,49,1.38629436111989,3.89182029811063,0,0,0,1,0,50.9090909090909,41.1764705882353,100,1,0.4,1,0.6,1.17,5,1,1,1
180,4,62,1.38629436111989,4.12713438504509,0,0,0,1,0,49.7109826589595,58.1818181818182,0,1,0.6,1,0.6,1.4,3,1,1,1
360,4,31,1.38629436111989,3.43398720448515,0,0,0,1,0,56.5217391304348,60.8695652173913,33.3333333333333,1,0.6,1,0.6,1.62,2.3,1,1,1
600,4,7,1.38629436111989,1.94591014905531,0,0,0,1,0,60.6741573033708,61.3636363636364,100,1,0.8,1,0.8,2.38,1.57,0,1,0
